name,sourcebook,level,casttime,range,components
Acid Splash,Player's Handbook,Cantrip, 1 action,60 feet,"V, S"
Booming Blade,Tasha's Cauldron of Everything,Cantrip, 1 action,Self (5-foot radius),"S, M (a melee weapon worth at least 1 sp)"
Dancing Lights,Player's Handbook,Cantrip, 1 action,120 feet,"V, S, M (a bit of phosphorus or wychwood, or a glowworm)"
Chill Touch,Player's Handbook,Cantrip, 1 action,120 feet,"V, S"
Create Bonfire,Xanathar's Guide to Everything,Cantrip, 1 action,60 feet,"V, S"
Control Flames,Xanathar's Guide to Everything,Cantrip, 1 action,60 feet,S
Decompose (HB),Critical Role,Cantrip,),,
Eldritch Blast,Player's Handbook,Cantrip, 1 action,120 feet,"V, S"
Druidcraft,Player's Handbook,Cantrip, 1 action,30 feet,"V, S"
Blade Ward,Player's Handbook,Cantrip, 1 action,Self,"V, S"
Gust,Xanathar's Guide to Everything,Cantrip, 1 action,30 feet,"V, S"
Guidance,Player's Handbook,Cantrip, 1 action,Touch,"V, S"
Green-Flame Blade,Tasha's Cauldron of Everything/Sword Coast Adventurer's Guide,Cantrip, 1 action,Self (5-foot radius),"S, M (a melee weapon worth at least 1 sp)"
Frostbite,Xanathar's Guide to Everything,Cantrip, 1 action,60 feet,"V, S"
Friends,Player's Handbook,Cantrip, 1 action,Self,"S, M (a small amount of makeup applied to the face as this spell is cast)"
Bane,Player's Handbook,1, 1 action,30 feet,"V, S, M (a drop of blood)"
See Invisibility,Player's Handbook,2, 1 action,Self,"V, S, M (a pinch of talc and a small sprinkling of powdered silver)"
Scorching Ray,Player's Handbook,2, 1 action,120 feet,"V, S"
Ray of Enfeeblement,Player's Handbook,2, 1 action,60 feet,"V, S"
Rope Trick,Player's Handbook,2, 1 action,Touch,"V, S, M (powdered corn extract and a twisted loop of parchment)"
Rime's Binding Ice,Fizban's Treasury of Dragons,2, 1 Action,Self (30-foot cone),"S, M (a vial of meltwater)"
Pyrotechnics,Xanathar's Guide to Everything,2, 1 action,60 feet,"V, S"
Protection from Poison,Player's Handbook,2, 1 action,Touch,"V, S"
Aura of Vitality,Player's Handbook,3, 1 action,Self (30-foot radius),V
Counterspell,Player's Handbook,3," 1 reaction, which you take when you see a creature within 60 feet of you casting a spell",60 feet,S
Conjure Lesser Demon,Unearthed Arcana 11 - That Old Black Magic,3, 1 action,60 feet,"V, S, M (a vial of blood from an intelligent humanoid killed within the past 24 hours)"
Conjure Animals,Player's Handbook,3, 1 action,60 feet,"V, S"
Clairvoyance,Player's Handbook,3, 10 minutes,1 mile,"V, S, M (a focus worth at least 100 gp, either a jeweled horn for hearing or a glass eye for seeing)"
Conjure Barrage,Player's Handbook,3, 1 action,Self (60-foot cone),"V, S, M (one piece of ammunition or a thrown weapon)"
Catnap,Xanathar's Guide to Everything,3, 1 action,30 feet,"S, M (a pinch of sand)"
Call Lightning,Player's Handbook,3, 1 action,120 feet,"V, S"
