name,sourcebook,level,casttime,range,components,duration,spell list
Acid Splash,Player's Handbook,Cantrip, 1 action,60 feet,"V, S", Instantaneous,"Artificer, Sorcerer, Wizard"
Druidcraft,Player's Handbook,Cantrip, 1 action,30 feet,"V, S", Instantaneous,Druid
Control Flames,Xanathar's Guide to Everything,Cantrip, 1 action,60 feet,S, Instantaneous or 1 hour,"Druid, Sorcerer, Wizard"
Create Bonfire,Xanathar's Guide to Everything,Cantrip, 1 action,60 feet,"V, S"," Concentration, up to 1 minute","Druid, Sorcerer, Warlock, Wizard"
Eldritch Blast,Player's Handbook,Cantrip, 1 action,120 feet,"V, S", Instantaneous,Warlock
Encode Thoughts,Guildmaster's Guide to Ravnica,Cantrip, 1 action,Self,S, 8 hours,"Detect Thoughts, Modify Memory, Detect Thoughts, Wizard"
Dancing Lights,Player's Handbook,Cantrip, 1 action,120 feet,"V, S, M (a bit of phosphorus or wychwood, or a glowworm)"," Concentration, up to 1 minute","Artificer, Bard, Sorcerer, Wizard"
Fire Bolt,Player's Handbook,Cantrip, 1 action,120 feet,"V, S", Instantaneous,"Artificer, Sorcerer, Wizard"
Chill Touch,Player's Handbook,Cantrip, 1 action,120 feet,"V, S", 1 round,"Sorcerer, Warlock, Wizard"
Booming Blade,Tasha's Cauldron of Everything,Cantrip, 1 action,Self (5-foot radius),"S, M (a melee weapon worth at least 1 sp)", 1 round,"Artificer, Sorcerer, Warlock, Wizard"
Magic Stone,Xanathar's Guide to Everything/Elemental Evil Player's Companion,Cantrip, 1 bonus action,Touch,"V, S", 1 minute,"Druid, Warlock, Artificer"
Mage Hand,Player's Handbook,Cantrip, 1 action,30 feet,"V, S", 1 minute,"Artificer, Bard, Sorcerer, Warlock, Wizard"
Lightning Lure,Tasha's Cauldron of Everything,Cantrip, 1 action,Self (15-foot radius),V, Instantaneous,"Artificer, Sorcerer, Warlock, Wizard"
Light,Player's Handbook,Cantrip, 1 action,Touch,"V, M (a firefly or phosphorescent moss)", 1 hour,"Artificer, Bard, Cleric, Sorcerer, Wizard"
Blade Ward,Player's Handbook,Cantrip, 1 action,Self,"V, S", 1 round,"Bard, Sorcerer, Warlock, Wizard"
Infestation,Xanathar's Guide to Everything,Cantrip, 1 action,30 feet,"V, S, M (a living flea)", Instantaneous,"Druid, Sorcerer, Warlock, Wizard"
Witch Bolt,Player's Handbook,1, 1 action,30 feet,"V, S, M (a twig from a tree that has been struck by lightning)"," Concentration, up to 1 minute","Sorcerer, Warlock, Wizard"
Crusader's Mantle,Player's Handbook,3, 1 action,Self,V," Concentration, up to 1 minute",Paladin
Create Food and Water,Player's Handbook,3, 1 action,30 feet,"V, S", Instantaneous,"Artificer, Cleric, Paladin"
Counterspell,Player's Handbook,3," 1 reaction, which you take when you see a creature within 60 feet of you casting a spell",60 feet,S, Instantaneous,"Sorcerer, Warlock, Wizard"
Conjure Lesser Demon,Unearthed Arcana 11 - That Old Black Magic,3, 1 action,60 feet,"V, S, M (a vial of blood from an intelligent humanoid killed within the past 24 hours)"," Concentration, up to 1 hour","Sorcerer, Wizard"
Fireball,Player's Handbook,3, 1 action,150 feet,"V, S, M (a tiny ball of bat guano and sulfur)", Instantaneous,"Sorcerer, Wizard"
Feign Death,Player's Handbook,3, 1 action,Touch,"V, S, M (a pinch of graveyard dirt)", 1 hour,"Bard, Cleric, Druid, Wizard"
Fear,Player's Handbook,3, 1 action,Self (30-foot cone),"V, S, M (a white feather or the heart of a hen)"," Concentration, up to 1 minute","Bard, Sorcerer, Warlock, Wizard"
Fast Friends,Acquisitions Inc.,3, 1 action,30 feet,V," Concentration, up to 1 hour","Bard, Cleric, Wizard"
Melf's Minute Meteors,Xanathar's Guide to Everything,3, 1 action,Self,"V, S, M (niter, sulfur, and pine tar formed into a bead)"," Concentration, up to 10 minutes","Sorcerer, Wizard"
Meld into Stone,Player's Handbook,3, 1 action,Touch,"V, S", 8 hours,"Cleric, Druid, Ranger"
Mass Healing Word,Player's Handbook,3, 1 bonus action,60 feet,V, Instantaneous,"Bard, Cleric"
Sleet Storm,Player's Handbook,3, 1 action,120 feet,"V, S, M (a pinch of dust and a few drops of water)"," Concentration, up to 1 minute","Druid, Sorcerer, Wizard"
Sending,Player's Handbook,3, 1 action,Unlimited,"V, S, M (a short piece of fine copper wire)", 1 round,"Bard, Cleric, Wizard"
Revivify,Player's Handbook,3, 1 action,Touch,"V, S, M (diamonds worth 300 gp, which the spell consumes)", Instantaneous,"Artificer, Cleric, Druid, Paladin, Ranger"
Remove Curse,Player's Handbook,3, 1 action,Touch,"V, S", Instantaneous,"Cleric, Paladin, Warlock, Wizard"
Pulse Wave,Explorer's Guide to Wildemount,3, 1 action,Self (30-foot cone),"V, S", Instantaneous,Wizard
Summon Lesser Demons,Xanathar's Guide to Everything,3, 1 action,60 feet,"V, S, M (a vial of blood from a humanoid killed within the past 24 hours)"," Concentration, up to 1 hour","Warlock, Wizard"
Summon Fey,Tasha's Cauldron of Everything,3, 1 action,90 feet,"V, S, M (a gilded flower worth at least 300 gp)"," Concentration, up to 1 hour","Druid, Ranger, Warlock, Wizard"
Stinking Cloud,Player's Handbook,3, 1 action,90 feet,"V, S, M (a rotten egg or several skunk cabbage leaves)"," Concentration, up to 1 minute","Bard, Sorcerer, Wizard"
Water Walk,Player's Handbook,3, 1 action,30 feet,"V, S, M (a piece of cork)", 1 hour,"Artificer, Cleric, Druid, Ranger, Sorcerer"
Water Breathing,Player's Handbook,3, 1 action,30 feet,"V, S, M (a short reed or piece of straw)", 24 hours,"Artificer, Druid, Ranger, Sorcerer, Wizard"
Wall of Water,Xanathar's Guide to Everything,3, 1 action,60 feet,"V, S, M (a drop of water)"," Concentration, up to 10 minutes","Druid, Sorcerer, Wizard"
Conjure Minor Elementals,Player's Handbook,4, 1 minute,90 feet,"V, S"," Concentration, up to 1 hour","Druid, Wizard"
Wall of Sand,Xanathar's Guide to Everything,3, 1 action,90 feet,"V, S, M (a handful of sand)"," Concentration, up to 10 minutes",Wizard
Vampiric Touch,Player's Handbook,3, 1 action,Self,"V, S"," Concentration, up to 1 minute","Sorcerer, Warlock, Wizard"
Confusion,Player's Handbook,4, 1 action,90 feet,"V, S, M (three nut shells)"," Concentration, up to 1 minute","Bard, Druid, Sorcerer, Wizard"
Compulsion,Player's Handbook,4, 1 action,30 feet,"V, S"," Concentration, up to 1 minute",Bard
Fire Shield,Player's Handbook,4, 1 action,Self,"V, S, M (a bit of phosphorus or a firefly)", 10 minutes,"Druid, Sorcerer, Wizard"
Find Greater Steed,Xanathar's Guide to Everything,4, 10 minutes,30 feet,"V, S", Instantaneous,Paladin
Fabricate,Player's Handbook,4, 10 minutes,120 feet,"V, S", Instantaneous,"Artificer, Wizard"
Evard's Black Tentacles,Player's Handbook,4, 1 action,90 feet,"V, S, M (a piece of tentacle from a giant octopus or a giant squid)"," Concentration, up to 1 minute",Wizard
Elemental Bane,Xanathar's Guide to Everything,4, 1 action,90 feet,"V, S"," Concentration, up to 1 minute","Druid, Warlock, Wizard, Artificer"
Ice Storm,Player's Handbook,4, 1 action,300 feet,"V, S, M (a pinch of dust and a few drops of water)", Instantaneous,"Druid, Sorcerer, Wizard"
